f1,f2,label,kmeans_cluster,gmm_cluster
-7.459199765093199,6.4797112053476384,3,1,1
-8.228070512622056,-6.907257026534853,2,2,2
6.3917211828022396,1.3265310556566108,1,0,0
-2.744462514932045,8.13617715931905,0,3,3
-6.279020230069298,-7.084147279786722,2,2,2
-6.464459282879147,-7.30815150623038,2,2,2
-5.766226310713456,7.208251035829123,3,1,1
-6.744398778261351,-6.905228648000515,2,2,2
3.785782492722026,1.8592660959236973,1,0,0
-7.19203647999911,-6.86706406817053,2,2,2
4.12262052883408,1.1079312810492161,1,0,0
-1.8140402756483076,8.521876737187295,0,3,3
6.346305535953115,0.41149944432273045,1,0,0
-2.16666331663685,9.69562551230668,0,3,3
-6.734739762703064,-5.842409193953227,2,2,2
5.486618425707771,0.5661780948022406,1,0,0
-2.5524036960009506,9.616405866933537,0,3,3
-10.18559418251077,7.782414610919564,3,1,1
-8.7395869695055,8.602099365577125,3,1,1
-3.172998607456367,8.29656215374992,0,3,3
3.521024777172788,2.4235450732931887,1,0,0
-2.3838794660498968,7.838484053870456,0,3,3
5.101124406672715,2.2221698075755607,1,0,0
-6.959698921554802,7.244622602211118,3,1,1
-9.374048094096644,7.556430906976672,3,1,1
-6.682401119962122,-7.090601833686078,2,2,2
-7.0071157998616975,-6.128113098984603,2,2,2
-7.895367566255012,7.834071989640661,3,1,1
-8.5178674375929,8.391079870246827,3,1,1
-1.9367965649568288,9.4051208789818,0,3,3
-6.896003826259269,-7.151821978842829,2,2,2
-2.0216821296162313,9.828030145340815,0,3,3
-3.103519418131163,8.674507490436659,0,3,3
-3.3061092523918085,9.132402869719796,0,3,3
-6.694054254465616,-7.182102186633857,2,2,2
-6.999101214584475,-7.333891424296746,2,2,2
3.982102519774956,2.168119453134262,1,0,0
3.354721780022043,2.1359405926345105,1,0,0
-8.89768420821893,8.133306306098628,3,1,1
-7.65714087846411,7.066736302428092,3,1,1
-7.374429601280561,-6.9430030533257705,2,2,2
5.6842618819515645,1.9899727572469392,1,0,0
-2.6410007557552575,9.22855367110537,0,3,3
-2.034578454826922,8.468653655321479,0,3,3
-1.2228311694575549,9.394637541589129,0,3,3
5.955853007029129,1.7739408522956293,1,0,0
4.550016396475438,1.7963940043141535,1,0,0
5.209170738699213,1.0734560104704367,1,0,0
-7.236050082489852,-6.826894479429998,2,2,2
-9.459461315479416,7.592068457465381,3,1,1
-7.8000643068170925,-7.5198980766437975,2,2,2
-2.8702215903903885,10.125653038903684,0,3,3
-9.837154444361085,7.889221583162388,3,1,1
-6.620797680916708,-7.24298149985268,2,2,2
4.913283616849829,3.474106355313441,1,0,0
-3.1168962952534045,9.202834527755487,0,3,3
-2.4494068040001653,8.712200735728603,0,3,3
-8.946010589780682,9.05166357403807,3,1,1
-6.7396428779913595,-7.442854116925135,2,2,2
-10.451668369877142,6.221140579717665,3,1,1
-9.459073896756458,9.014739843721399,3,1,1
-2.2001764627275544,9.322557698745646,0,3,3
-7.20554524505235,-6.85641025761774,2,2,2
-8.72298282430683,6.7687925690526525,3,1,1
4.440707517444842,2.7504264447042166,1,0,0
-7.434915113884184,-6.003974371564135,2,2,2
-6.560330961762583,-7.710869624410426,2,2,2
-9.381095339734902,4.414867723543955,3,1,1
4.695720504220117,1.6649188064513238,1,0,0
-6.855366377178856,-7.295584651481466,2,2,2
4.548246960026007,2.9634227335195016,1,0,0
-6.761819912096987,-6.494676996332463,2,2,2
-6.295736160321367,-6.75289917162534,2,2,2
-8.684602458743063,6.506260926528846,3,1,1
-2.947417602083032,9.144161281947506,0,3,3
-9.649998519107134,9.484651434991681,3,1,1
-2.0210872926309484,8.275767538337949,0,3,3
-7.166458194591388,-7.153539063896143,2,2,2
4.970223999648601,1.5221900416975522,1,0,0
-3.0172738538937933,8.105377793386802,0,3,3
-6.716560680030211,-7.505666381468598,2,2,2
5.139174689869826,2.475846091352156,1,0,0
-7.274864418873926,-6.644375414707949,2,2,2
-1.823503934343738,9.465445947810386,0,3,3
-10.739011144818878,8.23602050287186,3,1,1
-10.668957961745697,6.49323323164121,3,1,1
-9.504567188667849,9.58091139882741,3,1,1
-8.063746739266719,9.919428583465255,3,1,1
4.196959391950355,1.0148673698696533,1,0,0
-2.2922160080241696,8.627214275435247,0,3,3
-8.609008875012126,7.379246773286082,3,1,1
-6.614725102193629,-6.159325282946996,2,2,2
3.83506493102834,1.0018187937105463,1,0,0
-6.83633229741482,-6.957948210971987,2,2,2
4.905730045811775,1.3743804546954892,1,0,0
-9.373747876493747,5.056074038364066,3,1,1
-2.015961527056056,10.15236191779069,0,3,3
3.8546719153897406,2.3428524633513486,1,0,0
-2.292360259747702,9.937108068077903,0,3,3
-7.829555497849541,6.540374140335834,3,1,1
4.554254548264455,1.1449758260052327,1,0,0
4.7306927124291,2.502874223557569,1,0,0
5.908692289144383,0.9829172848792527,1,0,0
-8.880313945232365,9.448483678261315,3,1,1
-8.310310416572012,6.72105784627557,3,1,1
-2.47427239198515,8.328503949499948,0,3,3
-2.938379848608731,9.422044777559128,0,3,3
-10.575944437135503,4.684955767554605,3,1,1
-3.724283175047314,9.126158717059978,0,3,3
-9.359723229554788,6.952516367336336,3,1,1
-7.490691095597243,-6.523610378189753,2,2,2
-9.998699128391065,7.266269288128328,3,1,1
-8.491325383946629,10.269883083391775,3,1,1
-8.571767230675555,6.749024569502531,3,1,1
-8.322785893676908,7.572748140094436,3,1,1
-7.768987315603409,-6.132087437531355,2,2,2
3.898334458965635,1.925549399091292,1,0,0
-8.638585106780344,7.914464432308482,3,1,1
-7.3856793787813535,-7.707537929208831,2,2,2
-6.999789890230337,-7.067519997050745,2,2,2
-2.2252550483086235,8.970588780604198,0,3,3
5.570409837952069,1.9813561327564015,1,0,0
-7.168012856435436,-6.502413980363069,2,2,2
4.0325727069851425,2.0934847131216983,1,0,0
-6.981321515039936,9.47857612321333,3,1,1
5.841764477904924,2.032445508276552,1,0,0
3.9766828274904436,1.5250248517831564,1,0,0
-7.109307640921392,-7.305031778008343,2,2,2
-7.420158854951219,-6.572141789803815,2,2,2
-8.545766900110571,6.646628558614629,3,1,1
-8.067060444794958,8.918505951657622,3,1,1
4.718019715067166,1.3547618568563586,1,0,0
2.9859251561962,1.9018736523305013,1,0,0
-6.417613681547819,-6.972560661497441,2,2,2
5.191994029596992,1.6521933064320629,1,0,0
-8.952682395500354,7.65834874642311,3,1,1
-8.108851944976163,7.547453863286333,3,1,1
-9.038869453016236,7.49957933921869,3,1,1
2.940762256780256,1.5525656665961232,1,0,0
3.979481078794092,1.7160610106183372,1,0,0
-6.518791159129653,-7.444635478884561,2,2,2
-6.977727165259118,6.125498066612154,3,1,1
5.3808208742534145,3.5007029963168366,1,0,0
4.263048191733443,2.158809633826841,1,0,0
-6.794194472087299,-6.972101261452286,2,2,2
